公司代號,公司名稱,當月營收,上月營收,去年當月營收,上月比較增減(%),去年同月增減(%),當月累計營收,去年累計營收,前期比較增減(%),備註
1201,味全,2506333,2652825,2300912,-5.52,8.92,14430055,12876853,12.06,-
1203,味王,540437,523073,608565,3.31,-11.19,3093694,3124054,-0.97,-
1210,大成,7146366,6997335,6956107,2.12,2.73,42248735,42134431,0.27,-
1213,大飲,65337,50838,57309,28.52,14.0,334031,336518,-0.73,-
1215,卜蜂,1441950,1333094,1433346,8.16,0.6,8584079,8333822,3.0,-
1216,統一,35659394,35982680,32060094,-0.89,11.22,210952522,197992002,6.54,-
1217,愛之味,433712,387196,405752,12.01,6.89,2016712,1898723,6.21,-
1218,泰山,766657,807457,857428,-5.05,-10.58,4821449,4796582,0.51,-
1219,福壽,905491,847110,882471,6.89,2.6,5006141,4867614,2.84,-
1220,台榮,257514,306987,316032,-16.11,-18.51,1640295,1819239,-9.83,-
1225,福懋油,1313996,1204594,1140393,9.08,15.22,7146566,6861710,4.15,-
1227,佳格,1497190,1574032,1317045,-4.88,13.67,9517659,8401508,13.28,-
1229,聯華,423999,452628,396421,-6.32,6.95,2581043,2502655,3.13,-
1231,聯華食,400255,394522,397646,1.45,0.65,2654544,2483089,6.9,-
1232,大統益,1454264,1805494,1465527,-19.45,-0.76,9864363,8712067,13.22,-
1233,天仁,149943,164969,153812,-9.1,-2.51,999964,1025946,-2.53,-
1234,黑松,599509,551334,427719,8.73,40.16,3193607,3177371,0.51,-
1235,興泰,22263,27815,25108,-19.96,-11.33,129815,166281,-21.93,-
1236,宏亞,148599,165683,133126,-10.31,11.62,1206663,942907,27.97,-
1702,南僑,1187982,1133656,973480,4.79,22.03,6333428,5597810,13.14,-
1737,臺鹽,204196,212403,197799,-3.86,3.23,1175745,1152247,2.03,-
合計,合計,57125387,57575725,52506092,-0.78,8.79,337931110,319203429,5.86,
